start_date,end_date,category,start,stop,miles,purpose
26/01/2016 06:54,26/01/2016 07:46,Business,Brooklyn,Fort Lauderdale,30.8,Partner Meeting
20/06/2016 04:11,20/06/2016 05:25,Personal,Chicago,Seattle,62.2,Team Event
07/03/2016 08:44,07/03/2016 09:20,Personal,Austin,Denver,3.9,Meal/Entertain
13/05/2016 20:11,13/05/2016 21:37,Business,Fort Lauderdale,Seattle,45.9,Meeting
07/12/2016 02:47,07/12/2016 03:49,Business,La Jolla,Phoenix,8.2,Meeting
28/07/2016 12:34,28/07/2016 13:12,Personal,Cambridge,Los Angeles,16.0,Client Dinner
22/12/2016 09:24,22/12/2016 10:09,Personal,Fort Pierce,West Palm Beach,56.8,Meeting
19/05/2016 15:46,19/05/2016 16:33,Personal,Austin,Miami,19.0,Entertainment
02/10/2016 12:09,02/10/2016 12:53,Business,Fort Pierce,Tempe,27.3,Airport Drop-off
30/01/2016 06:59,30/01/2016 08:07,Business,La Jolla,Hollywood,22.4,Errand/Supplies
20/04/2016 17:46,20/04/2016 18:07,Business,Miami Beach,Cambridge,33.2,Entertainment
10/12/2016 18:54,10/12/2016 19:30,Business,Miami Beach,Cambridge,14.7,Conference
12/07/2016 13:18,12/07/2016 13:55,Personal,Phoenix,Fort Pierce,45.6,Travel
17/06/2016 21:42,17/06/2016 23:02,Personal,Miami,Atlanta,74.5,Visiting Friends
07/12/2016 10:13,07/12/2016 11:35,Personal,La Jolla,Tempe,72.5,Commute
25/06/2016 17:28,25/06/2016 18:35,Business,West Palm Beach,Irving,36.9,Airport Drop-off
12/07/2016 02:53,12/07/2016 04:04,Business,Boston,Atlanta,30.3,Meal/Entertain
29/08/2016 22:15,29/08/2016 23:43,Personal,San Jose,San Diego,14.6,Errand/Supplies
24/11/2016 11:06,24/11/2016 12:07,Business,Miami,Los Angeles,69.9,Dinner
18/03/2016 19:30,18/03/2016 20:25,Personal,Orlando Airport,Irving,58.2,Visiting Friends
04/06/2016 13:57,04/06/2016 14:37,Business,Los Angeles,Dallas,66.9,Airport Drop-off
09/01/2016 07:39,09/01/2016 08:43,Personal,West Palm Beach,Fort Pierce,37.7,Partner Meeting
31/10/2016 13:12,31/10/2016 14:23,Business,Brooklyn,Orlando Airport,5.0,Partner Meeting
20/09/2016 09:30,20/09/2016 10:25,Business,Brooklyn,Orlando,60.4,Partner Meeting
31/07/2016 15:34,31/07/2016 16:25,Business,Charlotte,Denver,79.2,Meeting
03/10/2016 00:51,03/10/2016 01:37,Business,San Francisco,San Jose,52.2,Dinner
04/01/2016 22:54,05/01/2016 00:24,Business,Fort Lauderdale,Orlando Airport,38.1,Dinner
20/07/2016 12:31,20/07/2016 13:35,Personal,Denver,La Jolla,29.2,Client Dinner
13/07/2016 19:29,13/07/2016 19:58,Business,Los Angeles,New York,23.0,Partner Meeting
08/01/2016 19:50,08/01/2016 21:02,Personal,Los Angeles,Boston,48.9,Meal/Entertain
31/07/2016 19:51,31/07/2016 20:04,Business,Los Angeles,La Jolla,52.3,Airport Drop-off
26/08/2016 20:51,26/08/2016 22:00,Business,San Diego,Brooklyn,23.5,Customer Visit
22/09/2016 01:19,22/09/2016 01:35,Personal,San Jose,Phoenix,35.5,Networking Event
17/06/2016 00:19,17/06/2016 01:20,Business,Hollywood,Houston,69.4,Travel
07/01/2016 16:37,07/01/2016 18:02,Personal,Seattle,Philadelphia,42.3,Travel
22/07/2016 02:56,22/07/2016 04:21,Business,Las Vegas,Seattle,75.9,Dinner
27/12/2016 17:43,27/12/2016 18:56,Business,Houston,Orlando,78.1,Meeting
19/04/2016 23:23,20/04/2016 00:42,Personal,San Jose,San Francisco,10.3,Conference
17/03/2016 05:56,17/03/2016 06:45,Business,San Francisco,Philadelphia,49.9,Meal/Entertain
02/02/2016 20:13,02/02/2016 21:20,Business,Austin,New York,50.9,Entertainment
29/06/2016 18:02,29/06/2016 19:14,Personal,Las Vegas,Las Vegas,75.4,
04/03/2016 01:01,04/03/2016 02:06,Business,Atlanta,Denver,74.8,Customer Visit
16/02/2016 15:03,16/02/2016 16:25,Personal,San Francisco,Irving,42.6,Meal/Entertain
08/06/2016 14:31,08/06/2016 15:29,Business,Brooklyn,San Jose,64.5,Partner Meeting
24/03/2016 11:24,24/03/2016 11:57,Business,Cambridge,Tempe,71.1,Conference
10/05/2016 23:50,11/05/2016 00:29,Business,Phoenix,Las Vegas,52.6,Commute
31/01/2016 00:06,31/01/2016 00:38,Personal,Irving,La Jolla,6.6,Airport Drop-off
26/10/2016 20:43,26/10/2016 21:49,Business,Brooklyn,San Francisco,35.9,Travel
29/05/2016 11:44,29/05/2016 13:09,Business,Philadelphia,Orlando,23.2,Team Event
08/10/2016 14:11,08/10/2016 14:43,Business,Los Angeles,Denver,46.4,
21/07/2016 01:08,21/07/2016 01:23,Personal,San Francisco,Hollywood,18.0,Travel
10/08/2016 20:17,10/08/2016 21:36,Business,Miami Beach,Phoenix,14.1,Conference
22/09/2016 02:17,22/09/2016 02:35,Personal,Atlanta,Miami,48.9,Entertainment
06/09/2016 23:28,07/09/2016 00:38,Business,Seattle,Philadelphia,3.1,Team Event
14/09/2016 04:58,14/09/2016 05:55,Business,Boston,Los Angeles,14.1,Meeting
30/07/2016 04:00,30/07/2016 04:12,Business,Philadelphia,Houston,59.4,Meal/Entertain
15/05/2016 06:15,15/05/2016 07:45,Business,Seattle,Chicago,47.8,Team Event
09/06/2016 08:57,09/06/2016 09:46,Business,San Diego,San Francisco,17.5,Customer Visit
20/05/2016 10:33,20/05/2016 11:54,Personal,La Jolla,West Palm Beach,53.8,Shopping
29/03/2016 05:11,29/03/2016 05:47,Business,Denver,Seattle,36.4,Entertainment
09/10/2016 21:55,09/10/2016 22:12,Personal,San Jose,Fort Pierce,23.7,Team Event
21/06/2016 11:08,21/06/2016 12:17,Personal,Charlotte,Cambridge,36.3,Meal/Entertain
13/12/2016 20:08,13/12/2016 20:45,Personal,New York,Bellevue,17.7,Shopping
05/10/2016 16:03,05/10/2016 16:27,Business,Brooklyn,Miami,12.3,Conference
18/12/2016 12:36,18/12/2016 13:36,Business,Orlando Airport,San Francisco,7.5,Errand/Supplies
18/03/2016 20:32,18/03/2016 21:45,Business,Orlando Airport,Hollywood,8.1,Entertainment
10/11/2016 23:56,11/11/2016 00:10,Personal,Dallas,Irving,52.1,
29/08/2016 04:22,29/08/2016 04:46,Business,Hollywood,Denver,18.2,Entertainment
25/07/2016 11:45,25/07/2016 11:53,Business,Austin,West Palm Beach,40.1,Meeting
28/09/2016 08:42,28/09/2016 10:02,Personal,Dallas,Cambridge,58.3,Networking Event
31/08/2016 16:39,31/08/2016 17:34,Business,Fort Lauderdale,Tempe,23.7,Meeting
24/05/2016 15:30,24/05/2016 16:57,Business,Seattle,San Francisco,55.9,
25/01/2016 13:59,25/01/2016 15:08,Personal,Charlotte,New York,46.5,Airport Drop-off
12/06/2016 18:08,12/06/2016 19:32,Personal,Irving,Orlando Airport,56.8,Client Dinner
12/10/2016 13:47,12/10/2016 14:05,Business,Chicago,Chicago,43.4,Errand/Supplies
22/11/2016 01:39,22/11/2016 02:14,Business,New York,Las Vegas,66.7,Meeting
24/03/2016 04:50,24/03/2016 05:04,Personal,Dallas,San Jose,34.0,Conference
05/10/2016 20:52,05/10/2016 21:02,Business,Dallas,Bellevue,13.2,Team Event
29/07/2016 00:43,29/07/2016 02:11,Business,Brooklyn,Charlotte,6.5,Errand/Supplies
07/10/2016 02:22,07/10/2016 03:03,Business,Houston,Fort Pierce,16.1,Errand/Supplies
12/07/2016 03:49,12/07/2016 04:02,Personal,Denver,Philadelphia,30.2,Visiting Friends
15/01/2016 14:47,15/01/2016 14:52,Business,Chicago,Charlotte,63.0,Partner Meeting
25/01/2016 11:19,25/01/2016 11:40,Business,Bellevue,La Jolla,33.5,Conference
02/08/2016 01:50,02/08/2016 02:28,Business,San Francisco,Atlanta,71.1,Client Dinner
08/06/2016 20:10,08/06/2016 21:03,Business,San Jose,Brooklyn,11.3,Errand/Supplies
01/01/2016 11:10,01/01/2016 11:40,Business,Brooklyn,Boston,58.7,Meeting
02/07/2016 09:02,02/07/2016 09:14,Personal,West Palm Beach,Houston,58.2,Dinner
09/02/2016 09:50,09/02/2016 11:02,Business,Boston,Denver,38.7,Networking Event
14/11/2016 00:23,14/11/2016 00:42,Personal,Hollywood,Bellevue,16.3,Conference
29/07/2016 07:05,29/07/2016 07:39,Business,Charlotte,Los Angeles,2.2,Errand/Supplies
21/02/2016 01:24,21/02/2016 02:40,Personal,Austin,Boston,44.6,
16/06/2016 19:10,16/06/2016 20:36,Business,San Francisco,Fort Pierce,42.2,Entertainment
09/12/2016 15:29,09/12/2016 16:08,Business,Boston,Denver,72.0,Errand/Supplies
20/03/2016 12:15,20/03/2016 12:33,Personal,Brooklyn,Houston,52.2,Dinner
18/11/2016 12:35,18/11/2016 12:50,Personal,Fort Pierce,Philadelphia,36.6,Errand/Supplies
04/11/2016 08:30,04/11/2016 09:19,Business,San Jose,San Francisco,47.8,Client Dinner
09/04/2016 02:00,09/04/2016 03:12,Business,Philadelphia,Irving,32.3,Entertainment
17/08/2016 12:05,17/08/2016 13:21,Business,Los Angeles,San Francisco,18.5,
13/07/2016 10:17,13/07/2016 10:27,Personal,Fort Lauderdale,Cambridge,39.2,Conference
14/05/2016 11:49,14/05/2016 12:51,Business,San Francisco,Los Angeles,73.9,Errand/Supplies
10/05/2016 10:26,10/05/2016 11:29,Business,Phoenix,Hollywood,60.8,
16/10/2016 18:02,16/10/2016 18:07,Business,La Jolla,La Jolla,21.5,
26/12/2016 23:43,27/12/2016 01:07,Business,Las Vegas,Philadelphia,41.1,Shopping
01/03/2016 01:18,01/03/2016 02:02,Business,New York,San Diego,44.0,Travel
25/06/2016 03:05,25/06/2016 04:32,Business,Miami Beach,Denver,65.1,Errand/Supplies
01/05/2016 02:44,01/05/2016 03:43,Personal,La Jolla,Cambridge,18.8,Partner Meeting
12/02/2016 21:42,12/02/2016 22:03,Personal,West Palm Beach,Fort Lauderdale,21.5,Dinner
23/01/2016 04:57,23/01/2016 05:11,Personal,Fort Lauderdale,San Diego,57.3,Airport Drop-off
19/06/2016 17:19,19/06/2016 17:46,Personal,Irving,Bellevue,4.0,Shopping
24/03/2016 22:36,24/03/2016 23:41,Personal,Brooklyn,Cambridge,59.7,Dinner
